prompt,title,description,content,input_string
hãy tạo một kịch bản cho video chia sẻ về trải nghiệm của một người học viên sau khi tham gia khóa học của tài,bí kíp chốt sale hiệu quả từ khóa học của tài: từ chối sang chuyển đổi,kịch bản video chia sẻ về trải nghiệm của một người học viên trước và sau khi tham gia khóa học của tài giúp họ nâng cao kỹ năng chốt sale và tăng doanh thu,mở đầu\n- giới thiệu bản thân:  chuyên gia doanh nghiệp hoặc người bán hàng.\n- nêu rõ vấn đề:  khó khăn trong việc xử lý khách hàng từ chối tỷ lệ chốt sale thấp.\nnội dung\n- chia sẻ kinh nghiệm trước khi học:  cách xử lý từ chối truyền thống cảm thấy bế tắc.\n- chia sẻ giá trị khóa học:,Prompt: hãy tạo một kịch bản cho video chia sẻ về trải nghiệm của một người học viên sau khi tham gia khóa học của tài Title: bí kíp chốt sale hiệu quả từ khóa học của tài: từ chối sang chuyển đổi Description:kịch bản video chia sẻ về trải nghiệm của một người học viên trước và sau khi tham gia khóa học của tài giúp họ nâng cao kỹ năng chốt sale và tăng doanh thu
hãy tạo một kịch bản cho video giải thích cách giải quyết vấn đề khách hàng hỏi giá rồi biến mất,bán hàng giá trị cao: khách hỏi giá rồi biến mất? giải pháp hiệu quả!,kịch bản video chia sẻ giải pháp cho vấn đề khách hàng hỏi giá rồi biến mất khi bán hàng giá trị cao,mở đầu\n- giới thiệu vấn đề: khách hàng hỏi giá rồi biến mất là vấn đề phổ biến khi bán hàng giá trị cao.\n- nêu rõ nguyên nhân: do sự an toàn của việc hỏi giá áp lực mua hàng thấp khách hàng cần thêm thông tin.\nnội dung\n- giải pháp tổng thể: thay đổi quy trình bán hàng từ nhắn tin sang gọi điện gặp mặt zoom.\n- bước 1: thay đổi cách thức marketing:\n    - sử dụng video bán hàng tạo ra nhu cầu chia sẻ giá trị trước khi đề cập đến dịch vụ.\n    - kêu gọi hành động: để lại thông tin để được tư vấn không phải báo giá.\n- bước 2: bán cuộc gọi tư vấn:\n    - bán giá trị chuyên môn giải pháp thay vì sản phẩm dịch vụ trong quảng cáo.\n    - kêu gọi đặt lịch tư vấn tìm hiểu chương trình không phải báo giá.\n- bước 3: bán sản phẩm dịch vụ trong cuộc gọi tư vấn:\n    - nắm rõ thông tin khách hàng tư vấn lộ trình phù hợp.\n    - chia sẻ giá trị giải đáp thắc mắc trong cuộc gọi không để khách biến mất.\nkết thúc\n- nhấn mạnh giá trị của việc tư vấn giải quyết vấn đề của khách hàng.\n- kêu gọi hành động: tham gia chương trình cố vấn 1-1 để giải quyết vấn đề của bản thân.\nkết luận\n- khẳng định hiệu quả của việc thay đổi quy trình bán hàng giúp tăng tỷ lệ chốt đơn.,Prompt: hãy tạo một kịch bản cho video giải thích cách giải quyết vấn đề khách hàng hỏi giá rồi biến mất Title: bán hàng giá trị cao: khách hỏi giá rồi biến mất? giải pháp hiệu quả! Description:kịch bản video chia sẻ giải pháp cho vấn đề khách hàng hỏi giá rồi biến mất khi bán hàng giá trị cao
hãy tạo một kịch bản cho video chia sẻ về trải nghiệm của một học viên sau khi tham gia khóa học của tài,từ 15k lên 32.500k: bí kíp chốt sale hiệu quả từ khóa học của tài,kịch bản video chia sẻ về trải nghiệm của một học viên trước và sau khi tham gia khóa học của tài giúp họ nâng cao kỹ năng chốt sale và tăng doanh thu,mở đầu\n- giới thiệu bản thân:  thành huấn luyện viên kinh nghiệm coach và founder của một phòng tập cá nhân.\n- nêu rõ vấn đề:  khó khăn trong việc chốt sale tỷ lệ chốt thấp chưa tự tin bán sản phẩm giá cao.\nnội dung\n- chia sẻ kinh nghiệm trước khi học:  cách bán hàng truyền thống tập trung vào kỹ thuật chưa bán kết quả.\n- chia sẻ giá trị khóa học:,Prompt: hãy tạo một kịch bản cho video chia sẻ về trải nghiệm của một học viên sau khi tham gia khóa học của tài Title: từ 15k lên 32.500k: bí kíp chốt sale hiệu quả từ khóa học của tài Description:kịch bản video chia sẻ về trải nghiệm của một học viên trước và sau khi tham gia khóa học của tài giúp họ nâng cao kỹ năng chốt sale và tăng doanh thu
hãy tạo một kịch bản cho video chia sẻ về trải nghiệm của một học viên sau khi tham gia khóa học của tài,bí kíp chốt sale hiệu quả từ khóa học của tài: từ chối sang chuyển đổi,kịch bản video chia sẻ về trải nghiệm của một người học viên trước và sau khi tham gia khóa học của tài giúp họ nâng cao kỹ năng chốt sale và tăng doanh thu,mở đầu\n- giới thiệu bản thân:  chuyên gia doanh nghiệp hoặc người bán hàng.\n- nêu rõ vấn đề:  khó khăn trong việc xử lý khách hàng từ chối tỷ lệ chốt sale thấp doanh thu thấp.\nnội dung\n- chia sẻ kinh nghiệm trước khi học:  cách xử lý từ chối truyền thống cảm thấy bế tắc không hiểu lý do khách hàng từ chối.\n- chia sẻ giá trị khóa học:,Prompt: hãy tạo một kịch bản cho video chia sẻ về trải nghiệm của một học viên sau khi tham gia khóa học của tài Title: bí kíp chốt sale hiệu quả từ khóa học của tài: từ chối sang chuyển đổi Description:kịch bản video chia sẻ về trải nghiệm của một người học viên trước và sau khi tham gia khóa học của tài giúp họ nâng cao kỹ năng chốt sale và tăng doanh thu
hãy tạo một kịch bản cho video chia sẻ về trải nghiệm của một học viên sau khi tham gia khóa học của tài,bí kíp chốt sale hiệu quả từ khóa học của tài: từ chối sang chuyển đổi,kịch bản video chia sẻ về trải nghiệm của một người học viên trước và sau khi tham gia khóa học của tài giúp họ nâng cao kỹ năng chốt sale và tăng doanh thu,mở đầu\n- giới thiệu bản thân:  chuyên gia doanh nghiệp hoặc người bán hàng.\n- nêu rõ vấn đề:  khó khăn trong việc xử lý khách hàng từ chối tỷ lệ chốt sale thấp.\nnội dung\n- chia sẻ kinh nghiệm trước khi học:  cách xử lý từ chối truyền thống cảm thấy bế tắc.\n- chia sẻ giá trị khóa học:,Prompt: hãy tạo một kịch bản cho video chia sẻ về trải nghiệm của một học viên sau khi tham gia khóa học của tài Title: bí kíp chốt sale hiệu quả từ khóa học của tài: từ chối sang chuyển đổi Description:kịch bản video chia sẻ về trải nghiệm của một người học viên trước và sau khi tham gia khóa học của tài giúp họ nâng cao kỹ năng chốt sale và tăng doanh thu
hãy tạo một kịch bản cho video chia sẻ về trải nghiệm của một học viên sau khi tham gia khóa học của tài,khóa học của tài: chìa khóa cho thành công không phải là may mắn!,kịch bản video chia sẻ về trải nghiệm của một người học viên trước và sau khi tham gia khóa học của tài giúp họ giải quyết vấn đề tăng doanh thu và tự tin hơn trong kinh doanh,mở đầu\n- giới thiệu bản thân:  chuyên gia doanh nghiệp hoặc người bán hàng.\n- nêu rõ vấn đề:  lòng tin vào khóa học lo lắng về hiệu quả và chi phí.\nnội dung\n- chia sẻ kinh nghiệm trước khi học:  thử nhiều phương pháp gặp thất bại không hiệu quả.\n- chia sẻ giá trị khóa học:,Prompt: hãy tạo một kịch bản cho video chia sẻ về trải nghiệm của một học viên sau khi tham gia khóa học của tài Title: khóa học của tài: chìa khóa cho thành công không phải là may mắn! Description:kịch bản video chia sẻ về trải nghiệm của một người học viên trước và sau khi tham gia khóa học của tài giúp họ giải quyết vấn đề tăng doanh thu và tự tin hơn trong kinh doanh
hãy tạo một kịch bản cho video giới thiệu về video bán hàng tạo ra nhu cầu,tăng doanh thu ngay: bí kíp video bán hàng tạo ra nhu cầu,kịch bản video giới thiệu về video bán hàng tạo ra nhu cầu giúp doanh nghiệp tăng doanh thu ngay lập tức,mở đầu\n- thu hút sự chú ý: nêu vấn đề về việc sử dụng quảng cáo xây dựng thương hiệu cá nhân phát triển kênh tiktok.\n- giới thiệu giải pháp:  video bán hàng tạo ra nhu cầu giúp tăng doanh thu ngay lập tức.\nnội dung\n- phân tích ưu nhược điểm: xây dựng thương hiệu cá nhân kênh tiktok hiệu quả lâu dài nhưng chậm thấy kết quả.\n- giải pháp tức thì: video bán hàng tạo ra nhu cầu giúp tăng doanh thu ngay giúp doanh nghiệp có nguồn lực để phát triển lâu dài.\n- nêu rõ lợi ích:  thu hút khách hàng đúng tệp tạo nhu cầu chuyển đổi đơn hàng hiệu quả.\nkết thúc\n- kêu gọi hành động:  tìm hiểu thêm về video bán hàng tạo ra nhu cầu để tăng doanh thu ngay lập tức.\nkết luận\n- khẳng định giá trị của video bán hàng tạo ra nhu cầu giúp doanh nghiệp phát triển bền vững.,Prompt: hãy tạo một kịch bản cho video giới thiệu về video bán hàng tạo ra nhu cầu Title: tăng doanh thu ngay: bí kíp video bán hàng tạo ra nhu cầu Description:kịch bản video giới thiệu về video bán hàng tạo ra nhu cầu giúp doanh nghiệp tăng doanh thu ngay lập tức
hãy tạo một kịch bản cho video giới thiệu về video bán hàng tạo ra nhu cầu,tăng doanh thu ngay: bí kíp video bán hàng tạo ra nhu cầu,kịch bản video giới thiệu về video bán hàng tạo ra nhu cầu giúp doanh nghiệp tăng doanh thu ngay lập tức,mở đầu\n- thu hút sự chú ý: nêu vấn đề về việc sử dụng quảng cáo xây dựng thương hiệu cá nhân phát triển kênh tiktok.\n- giới thiệu giải pháp:  video bán hàng tạo ra nhu cầu giúp tăng doanh thu ngay lập tức.\nnội dung\n- phân tích ưu nhược điểm: xây dựng thương hiệu cá nhân kênh tiktok hiệu quả lâu dài nhưng chậm thấy kết quả.\n- giải pháp tức thì: video bán hàng tạo ra nhu cầu giúp tăng doanh thu ngay giúp doanh nghiệp có nguồn lực để phát triển lâu dài.\n- nêu rõ lợi ích:  thu hút khách hàng đúng tệp tạo nhu cầu chuyển đổi đơn hàng hiệu quả.\nkết thúc\n- kêu gọi hành động:  tìm hiểu thêm về video bán hàng tạo ra nhu cầu để tăng doanh thu ngay lập tức.\nkết luận\n- khẳng định giá trị của video bán hàng tạo ra nhu cầu giúp doanh nghiệp phát triển bền vững.,Prompt: hãy tạo một kịch bản cho video giới thiệu về video bán hàng tạo ra nhu cầu Title: tăng doanh thu ngay: bí kíp video bán hàng tạo ra nhu cầu Description:kịch bản video giới thiệu về video bán hàng tạo ra nhu cầu giúp doanh nghiệp tăng doanh thu ngay lập tức
hãy tạo một kịch bản cho video giới thiệu về video bán hàng tạo ra nhu cầu,tăng doanh thu ngay: bí kíp video bán hàng tạo ra nhu cầu,kịch bản video giới thiệu về video bán hàng tạo ra nhu cầu giúp doanh nghiệp tăng doanh thu ngay lập tức,mở đầu\n- thu hút sự chú ý: nêu vấn đề về việc sử dụng quảng cáo chi phí cao không hiệu quả không chuyển đổi.\n- giới thiệu giải pháp:  video bán hàng tạo ra nhu cầu giúp tăng doanh thu ngay lập tức.\nnội dung\n- phân tích lý do quảng cáo không hiệu quả:,Prompt: hãy tạo một kịch bản cho video giới thiệu về video bán hàng tạo ra nhu cầu Title: tăng doanh thu ngay: bí kíp video bán hàng tạo ra nhu cầu Description:kịch bản video giới thiệu về video bán hàng tạo ra nhu cầu giúp doanh nghiệp tăng doanh thu ngay lập tức
hãy tạo một kịch bản cho video giải thích cách giải quyết vấn đề khách hàng hỏi giá rồi biến mất,bán hàng giá trị cao: khách hỏi giá rồi biến mất? giải pháp hiệu quả!,kịch bản video chia sẻ giải pháp cho vấn đề khách hàng hỏi giá rồi biến mất khi bán hàng giá trị cao,mở đầu\n- giới thiệu vấn đề: khách hàng hỏi giá rồi biến mất là vấn đề phổ biến khi bán hàng giá trị cao.\n- nêu rõ nguyên nhân: do sự an toàn của việc hỏi giá áp lực mua hàng thấp khách hàng cần thêm thông tin.\nnội dung\n- giải pháp tổng thể: thay đổi quy trình bán hàng từ nhắn tin sang gọi điện gặp mặt zoom.\n- bước 1: thay đổi cách thức marketing:\n    - sử dụng video bán hàng tạo ra nhu cầu chia sẻ giá trị trước khi đề cập đến dịch vụ.\n    - kêu gọi hành động: để lại thông tin để được tư vấn không phải báo giá.\n- bước 2: bán cuộc gọi tư vấn:\n    - bán giá trị chuyên môn giải pháp thay vì sản phẩm dịch vụ trong quảng cáo.\n    - kêu gọi đặt lịch tư vấn tìm hiểu chương trình không phải báo giá.\n- bước 3: bán sản phẩm dịch vụ trong cuộc gọi tư vấn:\n    - nắm rõ thông tin khách hàng tư vấn lộ trình phù hợp.\n    - chia sẻ giá trị giải đáp thắc mắc trong cuộc gọi không để khách biến mất.\nkết thúc\n- nhấn mạnh giá trị của việc tư vấn giải quyết vấn đề của khách hàng.\n- kêu gọi hành động: tham gia chương trình cố vấn 1-1 để giải quyết vấn đề của bản thân.\nkết luận\n- khẳng định hiệu quả của việc thay đổi quy trình bán hàng giúp tăng tỷ lệ chốt đơn.,Prompt: hãy tạo một kịch bản cho video giải thích cách giải quyết vấn đề khách hàng hỏi giá rồi biến mất Title: bán hàng giá trị cao: khách hỏi giá rồi biến mất? giải pháp hiệu quả! Description:kịch bản video chia sẻ giải pháp cho vấn đề khách hàng hỏi giá rồi biến mất khi bán hàng giá trị cao
hãy tạo một kịch bản cho video giải thích cách giải quyết vấn đề khách hàng hỏi giá rồi biến mất,bán hàng giá trị cao: khách hỏi giá rồi biến mất? giải pháp hiệu quả!,kịch bản video chia sẻ giải pháp cho vấn đề khách hàng hỏi giá rồi biến mất khi bán hàng giá trị cao,mở đầu\n- giới thiệu vấn đề: khách hàng hỏi giá rồi biến mất là vấn đề phổ biến khi bán hàng giá trị cao.\n- nêu rõ nguyên nhân: do sự an toàn của việc hỏi giá áp lực mua hàng thấp khách hàng cần thêm thông tin.\nnội dung\n- giải pháp tổng thể: thay đổi quy trình bán hàng từ nhắn tin sang gọi điện gặp mặt zoom.\n- bước 1: thay đổi cách thức marketing:\n    - sử dụng video bán hàng tạo ra nhu cầu chia sẻ giá trị trước khi đề cập đến dịch vụ.\n    - kêu gọi hành động: để lại thông tin để được tư vấn không phải báo giá.\n- bước 2: bán cuộc gọi tư vấn:\n    - bán giá trị chuyên môn giải pháp thay vì sản phẩm dịch vụ trong quảng cáo.\n    - kêu gọi đặt lịch tư vấn tìm hiểu chương trình không phải báo giá.\n- bước 3: bán sản phẩm dịch vụ trong cuộc gọi tư vấn:\n    - nắm rõ thông tin khách hàng tư vấn lộ trình phù hợp.\n    - chia sẻ giá trị giải đáp thắc mắc trong cuộc gọi không để khách biến mất.\nkết thúc\n- nhấn mạnh giá trị của việc tư vấn giải quyết vấn đề của khách hàng.\n- kêu gọi hành động: tham gia chương trình cố vấn 1-1 để giải quyết vấn đề của bản thân.\nkết luận\n- khẳng định hiệu quả của việc thay đổi quy trình bán hàng giúp tăng tỷ lệ chốt đơn.,Prompt: hãy tạo một kịch bản cho video giải thích cách giải quyết vấn đề khách hàng hỏi giá rồi biến mất Title: bán hàng giá trị cao: khách hỏi giá rồi biến mất? giải pháp hiệu quả! Description:kịch bản video chia sẻ giải pháp cho vấn đề khách hàng hỏi giá rồi biến mất khi bán hàng giá trị cao
hãy tạo một kịch bản cho video giải thích cách giải quyết vấn đề khách hàng hỏi giá rồi biến mất,bán hàng giá trị cao: khách hỏi giá rồi biến mất? giải pháp hiệu quả!,kịch bản video chia sẻ giải pháp cho vấn đề khách hàng hỏi giá rồi biến mất khi bán hàng giá trị cao,mở đầu\n- giới thiệu vấn đề: khách hàng hỏi giá rồi biến mất là vấn đề phổ biến khi bán hàng giá trị cao.\n- nêu rõ nguyên nhân: do sự an toàn của việc hỏi giá áp lực mua hàng thấp khách hàng cần thêm thông tin.\nnội dung\n- giải pháp tổng thể: thay đổi quy trình bán hàng từ nhắn tin sang gọi điện gặp mặt zoom.\n- bước 1: thay đổi cách thức marketing:\n    - sử dụng video bán hàng tạo ra nhu cầu chia sẻ giá trị trước khi đề cập đến dịch vụ.\n    - kêu gọi hành động: để lại thông tin để được tư vấn không phải báo giá.\n- bước 2: bán cuộc gọi tư vấn:\n    - bán giá trị chuyên môn giải pháp thay vì sản phẩm dịch vụ trong quảng cáo.\n    - kêu gọi đặt lịch tư vấn tìm hiểu chương trình không phải báo giá.\n- bước 3: bán sản phẩm dịch vụ trong cuộc gọi tư vấn:\n    - nắm rõ thông tin khách hàng tư vấn lộ trình phù hợp.\n    - chia sẻ giá trị giải đáp thắc mắc trong cuộc gọi không để khách biến mất.\nkết thúc\n- nhấn mạnh giá trị của việc tư vấn giải quyết vấn đề của khách hàng.\n- kêu gọi hành động: tham gia chương trình cố vấn 1-1 để giải quyết vấn đề của bản thân.\nkết luận\n- khẳng định hiệu quả của việc thay đổi quy trình bán hàng giúp tăng tỷ lệ chốt đơn.,Prompt: hãy tạo một kịch bản cho video giải thích cách giải quyết vấn đề khách hàng hỏi giá rồi biến mất Title: bán hàng giá trị cao: khách hỏi giá rồi biến mất? giải pháp hiệu quả! Description:kịch bản video chia sẻ giải pháp cho vấn đề khách hàng hỏi giá rồi biến mất khi bán hàng giá trị cao
